fail,frame,index_fail
"Não encontrou segmento válido para validar limite",1061,51
"Não encontrou segmento válido para validar limite",1062,52
"Não encontrou segmento válido para validar limite",1063,53
"Não encontrou segmento válido para validar limite",1200,54
"Não encontrou segmento válido para validar limite",1221,55
"Não encontrou segmento válido para validar limite",1222,56
"Não encontrou segmento válido para validar limite",1223,57
"Não encontrou segmento válido para validar limite",1224,58
"Não encontrou segmento válido para validar limite",1225,59
"Não encontrou segmento válido para validar limite",1226,60
"Não encontrou segmento válido para validar limite",1227,61
"Não encontrou segmento válido para validar limite",1228,62
"Não encontrou segmento válido para validar limite",1229,63
"Não encontrou segmento válido para validar limite",1230,64
"Não encontrou segmento válido para validar limite",1231,65
"Não encontrou segmento válido para validar limite",1232,66
"Não encontrou segmento válido para validar limite",1233,67
"Não encontrou segmento válido para validar limite",1234,68
"Não encontrou segmento válido para validar limite",1235,69
"Não encontrou segmento válido para validar limite",1262,70
"Não encontrou segmento válido para validar limite",1263,71
"Não encontrou segmento válido para validar limite",1264,72
"Não encontrou segmento válido para validar limite",1265,73
"Não encontrou segmento válido para validar limite",1266,74
"Não encontrou segmento válido para validar limite",1267,75
"Não encontrou segmento válido para validar limite",1268,76
"Não encontrou segmento válido para validar limite",1269,77
"Não encontrou segmento válido para validar limite",1270,78
"Não encontrou segmento válido para validar limite",1271,79
"Não encontrou segmento válido para validar limite",1272,80
"Não encontrou segmento válido para validar limite",1273,81
"Não encontrou segmento válido para validar limite",1274,82
"Não encontrou segmento válido para validar limite",1275,83
"Não encontrou segmento válido para validar limite",1276,84
"Não encontrou segmento válido para validar limite",1277,85
"Não encontrou segmento válido para validar limite",1278,86
"Não encontrou segmento válido para validar limite",1279,87
"Não encontrou segmento válido para validar limite",1280,88
"Não encontrou segmento válido para validar limite",1281,89
"Não encontrou segmento válido para validar limite",1282,90
"Não encontrou segmento válido para validar limite",1283,91
"Não encontrou segmento válido para validar limite",1284,92
"Não encontrou segmento válido para validar limite",1285,93
"Não encontrou segmento válido para validar limite",1286,94
"Não encontrou segmento válido para validar limite",1287,95
"Não encontrou segmento válido para validar limite",1288,96
"Não encontrou segmento válido para validar limite",1293,97
"Não encontrou segmento válido para validar limite",1294,98
"Não encontrou segmento válido para validar limite",1295,99
"Não encontrou segmento válido para validar limite",1296,100
"Não encontrou segmento válido para validar limite",1297,101
"Não encontrou segmento válido para validar limite",1298,102
"Não encontrou segmento válido para validar limite",1299,103
"Não encontrou segmento válido para validar limite",1300,104
"Não encontrou segmento válido para validar limite",1301,105
"Não encontrou segmento válido para validar limite",1302,106
"Não encontrou segmento válido para validar limite",1303,107
"Não encontrou segmento válido para validar limite",1304,108
"Não encontrou segmento válido para validar limite",1305,109
"Não encontrou segmento válido para validar limite",1306,110
"Não encontrou segmento válido para validar limite",1307,111
"Não encontrou segmento válido para validar limite",1308,112
"Não encontrou segmento válido para validar limite",1309,113
"Não encontrou segmento válido para validar limite",1310,114
"Não encontrou segmento válido para validar limite",1311,115
"Não encontrou segmento válido para validar limite",1312,116
"Não encontrou segmento válido para validar limite",1313,117
"Não encontrou segmento válido para validar limite",1314,118
"Não encontrou segmento válido para validar limite",1315,119
"Não encontrou segmento válido para validar limite",1316,120
"Não encontrou segmento válido para validar limite",1317,121
"Não encontrou segmento válido para validar limite",1318,122
"Não encontrou segmento válido para validar limite",1319,123
"Não encontrou segmento válido para validar limite",1320,124
"Não encontrou segmento válido para validar limite",1321,125
"Não encontrou segmento válido para validar limite",1322,126
"Não encontrou segmento válido para validar limite",1323,127
"Não encontrou segmento válido para validar limite",1324,128
"Não encontrou segmento válido para validar limite",1325,129
"Não encontrou segmento válido para validar limite",1326,130
"Não encontrou segmento válido para validar limite",1327,131
"Não encontrou segmento válido para validar limite",1328,132
"Não encontrou segmento válido para validar limite",1329,133
"Não encontrou segmento válido para validar limite",1440,134
"Não encontrou segmento válido para validar limite",1441,135
"Não encontrou segmento válido para validar limite",1442,136
"Não encontrou segmento válido para validar limite",1443,137
"Não encontrou segmento válido para validar limite",1444,138
"Não encontrou segmento válido para validar limite",1445,139
"Não encontrou segmento válido para validar limite",1446,140
"Não encontrou segmento válido para validar limite",1447,141
"Não encontrou segmento válido para validar limite",1448,142
"Não encontrou segmento válido para validar limite",1449,143
"Não encontrou segmento válido para validar limite",1450,144
"Não encontrou segmento válido para validar limite",1451,145
"Não encontrou segmento válido para validar limite",1452,146
"Não encontrou segmento válido para validar limite",1453,147
"Não encontrou segmento válido para validar limite",1454,148
"Não encontrou segmento válido para validar limite",1455,149
"Não encontrou segmento válido para validar limite",1456,150
"Não encontrou segmento válido para validar limite",1457,151
"Não encontrou segmento válido para validar limite",1458,152
"Não encontrou segmento válido para validar limite",1459,153
"Não encontrou segmento válido para validar limite",1460,154
"Não encontrou segmento válido para validar limite",1461,155
"Não encontrou segmento válido para validar limite",1462,156
"Não encontrou segmento válido para validar limite",1463,157
"Não encontrou segmento válido para validar limite",1464,158
"Não encontrou segmento válido para validar limite",1465,159
"Não encontrou segmento válido para validar limite",1466,160
"Não encontrou segmento válido para validar limite",1467,161
"Não encontrou segmento válido para validar limite",1468,162
"Não encontrou segmento válido para validar limite",1469,163
"Não encontrou segmento válido para validar limite",1470,164
"Não encontrou segmento válido para validar limite",1471,165
"Não encontrou segmento válido para validar limite",1472,166
"Não encontrou segmento válido para validar limite",1473,167
"Não encontrou segmento válido para validar limite",1474,168
"Não encontrou segmento válido para validar limite",1475,169
"Não encontrou segmento válido para validar limite",1476,170
"Não encontrou segmento válido para validar limite",1477,171
"Não encontrou segmento válido para validar limite",1478,172
"Não encontrou segmento válido para validar limite",1479,173
"Não encontrou segmento válido para validar limite",1480,174
"Não encontrou segmento válido para validar limite",1481,175
"Não encontrou segmento válido para validar limite",1482,176
"Não encontrou segmento válido para validar limite",1483,177
"Não encontrou segmento válido para validar limite",1484,178
"Não encontrou segmento válido para validar limite",1485,179
"Não encontrou segmento válido para validar limite",1486,180
"Não encontrou segmento válido para validar limite",1487,181
"Não encontrou segmento válido para validar limite",1488,182
"Não encontrou segmento válido para validar limite",1489,183
"Não encontrou segmento válido para validar limite",1490,184
"Não encontrou segmento válido para validar limite",1491,185
"Não encontrou segmento válido para validar limite",1492,186
"Não encontrou segmento válido para validar limite",1493,187
"Não encontrou segmento válido para validar limite",1494,188
"Não encontrou segmento válido para validar limite",1495,189
"Não encontrou segmento válido para validar limite",1496,190
"Não encontrou segmento válido para validar limite",1497,191
"Não encontrou segmento válido para validar limite",1498,192
"Não encontrou segmento válido para validar limite",1499,193
"Não encontrou segmento válido para validar limite",1500,194
"Não encontrou segmento válido para validar limite",1501,195
"Não encontrou segmento válido para validar limite",1502,196
"Não encontrou segmento válido para validar limite",1503,197
"Não encontrou segmento válido para validar limite",1504,198
"Não encontrou segmento válido para validar limite",1505,199
"Não encontrou segmento válido para validar limite",1506,200
"Não encontrou segmento válido para validar limite",1507,201
"Não encontrou segmento válido para validar limite",1508,202
"Não encontrou segmento válido para validar limite",1509,203
"Não encontrou segmento válido para validar limite",1510,204
"Não encontrou segmento válido para validar limite",1511,205
"Não encontrou segmento válido para validar limite",1512,206
"Não encontrou segmento válido para validar limite",1513,207
"Não encontrou segmento válido para validar limite",1514,208
"Não encontrou segmento válido para validar limite",1515,209
"Não encontrou segmento válido para validar limite",1516,210
"Não encontrou segmento válido para validar limite",1517,211
"Não encontrou segmento válido para validar limite",1518,212
"Não encontrou segmento válido para validar limite",1519,213
"Não encontrou segmento válido para validar limite",1520,214
"Não encontrou segmento válido para validar limite",1521,215
"Não encontrou segmento válido para validar limite",1522,216
"Não encontrou segmento válido para validar limite",1523,217
"Não encontrou segmento válido para validar limite",1524,218
"Não encontrou segmento válido para validar limite",1525,219
"Não encontrou segmento válido para validar limite",1526,220
"Não encontrou segmento válido para validar limite",1527,221
"Não encontrou segmento válido para validar limite",1528,222
"Não encontrou segmento válido para validar limite",1529,223
"Não encontrou segmento válido para validar limite",1530,224
"Não encontrou segmento válido para validar limite",1531,225
"Não encontrou segmento válido para validar limite",1532,226
"Não encontrou segmento válido para validar limite",1533,227
"Não encontrou segmento válido para validar limite",1534,228
"Não encontrou segmento válido para validar limite",1535,229
"Não encontrou segmento válido para validar limite",1536,230
"Não encontrou segmento válido para validar limite",1537,231
"Não encontrou segmento válido para validar limite",1538,232
"Não encontrou segmento válido para validar limite",1539,233
"Não encontrou segmento válido para validar limite",1540,234
"Ruídos da imagem",19,1
"Ruídos da imagem",20,2
"Ruídos da imagem",21,3
"Ruídos da imagem",22,4
"Ruídos da imagem",23,5
"Ruídos da imagem",24,6
"Ruídos da imagem",296,7
"Ruídos da imagem",297,8
"Ruídos da imagem",298,9
"Ruídos da imagem",299,10
"Ruídos da imagem",300,11
"Ruídos da imagem",301,12
"Ruídos da imagem",302,13
"Ruídos da imagem",306,14
"Ruídos da imagem",307,15
"Ruídos da imagem",308,16
"Ruídos da imagem",309,17
"Ruídos da imagem",310,18
"Ruídos da imagem",311,19
"Ruídos da imagem",312,20
"Ruídos da imagem",313,21
"Ruídos da imagem",314,22
"Ruídos da imagem",315,23
"Ruídos da imagem",417,24
"Ruídos da imagem",418,25
"Ruídos da imagem",419,26
"Ruídos da imagem",420,27
"Ruídos da imagem",421,28
"Ruídos da imagem",422,29
"Ruídos da imagem",423,30
"Ruídos da imagem",424,31
"Ruídos da imagem",425,32
"Ruídos da imagem",426,33
"Ruídos da imagem",427,34
"Ruídos da imagem",428,35
"Ruídos da imagem",429,36
"Ruídos da imagem",430,37
"Ruídos da imagem",431,38
"Ruídos da imagem",432,39
"Ruídos da imagem",433,40
"Ruídos da imagem",434,41
"Ruídos da imagem",435,42
"Ruídos da imagem",436,43
"Ruídos da imagem",437,44
"Ruídos da imagem",438,45
"Ruídos da imagem",439,46
"Ruídos da imagem",470,47
"Ruídos da imagem",471,48
"Ruídos da imagem",623,49
"Ruídos da imagem",624,50
"Ruídos da imagem",628,51
"Ruídos da imagem",629,52
"Ruídos da imagem",630,53
"Ruídos da imagem",643,54
"Ruídos da imagem",658,55
"Ruídos da imagem",674,56
"Ruídos da imagem",719,57
"Ruídos da imagem",720,58
"Ruídos da imagem",721,59
"Ruídos da imagem",722,60
"Ruídos da imagem",723,61
"Ruídos da imagem",724,62
"Ruídos da imagem",725,63
"Ruídos da imagem",726,64
"Ruídos da imagem",727,65
"Ruídos da imagem",728,66
"Ruídos da imagem",729,67
"Ruídos da imagem",730,68
"Ruídos da imagem",731,69
"Ruídos da imagem",732,70
"Ruídos da imagem",733,71
"Ruídos da imagem",734,72
"Ruídos da imagem",735,73
"Ruídos da imagem",736,74
"Ruídos da imagem",737,75
"Ruídos da imagem",738,76
"Ruídos da imagem",739,77
"Ruídos da imagem",740,78
"Ruídos da imagem",741,79
"Ruídos da imagem",742,80
"Ruídos da imagem",743,81
"Ruídos da imagem",744,82
"Ruídos da imagem",745,83
"Ruídos da imagem",746,84
"Ruídos da imagem",747,85
"Ruídos da imagem",748,86
"Ruídos da imagem",749,87
"Ruídos da imagem",750,88
"Ruídos da imagem",751,89
"Ruídos da imagem",752,90
"Ruídos da imagem",753,91
"Ruídos da imagem",754,92
"Ruídos da imagem",755,93
"Ruídos da imagem",756,94
"Ruídos da imagem",757,95
"Ruídos da imagem",758,96
"Ruídos da imagem",759,97
"Ruídos da imagem",760,98
"Ruídos da imagem",761,99
"Ruídos da imagem",762,100
"Ruídos da imagem",763,101
"Ruídos da imagem",764,102
"Ruídos da imagem",765,103
"Ruídos da imagem",766,104
"Ruídos da imagem",767,105
"Ruídos da imagem",768,106
"Ruídos da imagem",769,107
"Ruídos da imagem",770,108
"Ruídos da imagem",771,109
"Ruídos da imagem",772,110
"Ruídos da imagem",773,111
"Ruídos da imagem",774,112
"Ruídos da imagem",775,113
"Ruídos da imagem",776,114
"Ruídos da imagem",777,115
"Ruídos da imagem",778,116
"Ruídos da imagem",779,117
"Ruídos da imagem",780,118
"Ruídos da imagem",781,119
"Ruídos da imagem",782,120
"Ruídos da imagem",783,121
"Ruídos da imagem",784,122
"Ruídos da imagem",785,123
"Ruídos da imagem",786,124
"Ruídos da imagem",787,125
"Ruídos da imagem",788,126
"Ruídos da imagem",789,127
"Ruídos da imagem",792,128
"Ruídos da imagem",793,129
"Ruídos da imagem",800,130
"Ruídos da imagem",801,131
"Ruídos da imagem",802,132
"Ruídos da imagem",803,133
"Ruídos da imagem",804,134
"Ruídos da imagem",805,135
"Ruídos da imagem",806,136
"Ruídos da imagem",807,137
"Ruídos da imagem",808,138
"Ruídos da imagem",809,139
"Ruídos da imagem",810,140
"Ruídos da imagem",811,141
"Ruídos da imagem",812,142
"Ruídos da imagem",813,143
"Ruídos da imagem",830,144
"Ruídos da imagem",831,145
"Ruídos da imagem",832,146
"Ruídos da imagem",833,147
"Ruídos da imagem",834,148
"Ruídos da imagem",835,149
"Ruídos da imagem",836,150
"Ruídos da imagem",843,151
"Ruídos da imagem",844,152
"Ruídos da imagem",845,153
"Ruídos da imagem",846,154
"Ruídos da imagem",847,155
"Ruídos da imagem",848,156
"Ruídos da imagem",849,157
"Ruídos da imagem",850,158
"Ruídos da imagem",851,159
"Ruídos da imagem",852,160
"Ruídos da imagem",853,161
"Ruídos da imagem",854,162
"Ruídos da imagem",859,163
"Ruídos da imagem",868,164
"Ruídos da imagem",869,165
"Ruídos da imagem",870,166
"Ruídos da imagem",871,167
"Ruídos da imagem",872,168
"Ruídos da imagem",873,169
"Ruídos da imagem",874,170
"Ruídos da imagem",875,171
"Ruídos da imagem",876,172
"Ruídos da imagem",877,173
"Ruídos da imagem",878,174
"Ruídos da imagem",879,175
"Ruídos da imagem",880,176
"Ruídos da imagem",881,177
"Ruídos da imagem",882,178
"Ruídos da imagem",890,179
"Ruídos da imagem",931,180
"Ruídos da imagem",932,181
"Ruídos da imagem",933,182
"Ruídos da imagem",934,183
"Ruídos da imagem",935,184
"Ruídos da imagem",940,185
"Ruídos da imagem",941,186
"Ruídos da imagem",942,187
"Ruídos da imagem",943,188
"Ruídos da imagem",944,189
"Ruídos da imagem",945,190
"Ruídos da imagem",949,191
"Ruídos da imagem",965,192
"Ruídos da imagem",966,193
"Ruídos da imagem",967,194
"Ruídos da imagem",968,195
"Ruídos da imagem",969,196
"Ruídos da imagem",970,197
"Ruídos da imagem",981,198
"Ruídos da imagem",1198,199
"Ruídos da imagem",1290,200
"Ruídos da imagem",1291,201
"Ruídos da imagem",1400,202
"Ruídos da imagem",1401,203
"Ruídos da imagem",1402,204
"Ruídos da imagem",1403,205
"Ruídos da imagem",1404,206
"Ruídos da imagem",1405,207
"Ruídos da imagem",1406,208
"Ruídos da imagem",1407,209
"Ruídos da imagem",1408,210
"Ruídos da imagem",1409,211
"Ruídos da imagem",1410,212
"Ruídos da imagem",1411,213
"Ruídos da imagem",1412,214
"Ruídos da imagem",1413,215
"Ruídos da imagem",1414,216
"Ruídos da imagem",1415,217
"Ruídos da imagem",1416,218
"Ruídos da imagem",1417,219
"Ruídos da imagem",1418,220
"Ruídos da imagem",1419,221
"Ruídos da imagem",1420,222
"Ruídos da imagem",1421,223
"Ruídos da imagem",1422,224
"Ruídos da imagem",1423,225
"Ruídos da imagem",1424,226
"Ruídos da imagem",1425,227
"Ruídos da imagem",1426,228
"Ruídos da imagem",1427,229
"Ruídos da imagem",1428,230
"Ruídos da imagem",1432,231
"Ruídos da imagem",1433,232
"Ruídos da imagem",1434,233
"Ruídos da imagem",1435,234
"Ruídos da imagem",1436,235
"Ruídos da imagem",1437,236
"Ruídos da imagem",1440,237
"Ruídos da imagem",1443,238
"Ruídos da imagem",1445,239
"Ruídos da imagem",1446,240
"Ruídos da imagem",1447,241
"Ruídos da imagem",1448,242
"Ruídos da imagem",1449,243
"Ruídos da imagem",1450,244
"Ruídos da imagem",1451,245
"Ruídos da imagem",1452,246
"Ruídos da imagem",1453,247
"Ruídos da imagem",1456,248
"Ruídos da imagem",1459,249
"Ruídos da imagem",1460,250
"Ruídos da imagem",1461,251
"Ruídos da imagem",1462,252
"Ruídos da imagem",1463,253
"Ruídos da imagem",1464,254
"Ruídos da imagem",1465,255
"Ruídos da imagem",1466,256
"Ruídos da imagem",1467,257
"Ruídos da imagem",1472,258
"Ruídos da imagem",1496,259
"Ruídos da imagem",1520,260
"Ruídos da imagem",1523,261
"Ruídos da imagem",1524,262
"Ruídos da imagem",1525,263
"Ruídos da imagem",1526,264
"Ruídos da imagem",1527,265
"Ruídos da imagem",1528,266
"Ruídos da imagem",1529,267
"Ruídos da imagem",1530,268
"Ruídos da imagem",1531,269
"Ruídos da imagem",1532,270
"Ruídos da imagem",1533,271
"Ruídos da imagem",1534,272
"Ruídos da imagem",1535,273
"Ruídos da imagem",1536,274
"Ruídos da imagem",1559,275
"Ruídos da imagem",1560,276
"Ruídos da imagem",1561,277
"Ruídos da imagem",1562,278
"Ruídos da imagem",1563,279
"Ruídos da imagem",1564,280
"Ruídos da imagem",1565,281
"Ruídos da imagem",1566,282
"Ruídos da imagem",1567,283
"Ruídos da imagem",1568,284
"Ruídos da imagem",1569,285
"Ruídos da imagem",1570,286
"Ruídos da imagem",1571,287
"Ruídos da imagem",1572,288
"Ruídos da imagem",1573,289
"Ruídos da imagem",1574,290
"Ruídos da imagem",1575,291
"Ruídos da imagem",1576,292
"Ruídos da imagem",1577,293
"Ruídos da imagem",1578,294
"Ruídos da imagem",1579,295
"Ruídos da imagem",1580,296
"Ruídos da imagem",1581,297
"Ruídos da imagem",1582,298
"Ruídos da imagem",1583,299
"Ruídos da imagem",1584,300
"Ruídos da imagem",1585,301
"Ruídos da imagem",1586,302
"Ruídos da imagem",1587,303
"Ruídos da imagem",1588,304
"Ruídos da imagem",1589,305
"Ruídos da imagem",1590,306
"Ruídos da imagem",1591,307
"Ruídos da imagem",1592,308
"Ruídos da imagem",1593,309
"Ruídos da imagem",1594,310
"Ruídos da imagem",1595,311
"Ruídos da imagem",1596,312
"Ruídos da imagem",1597,313
"Ruídos da imagem",1598,314
"Ruídos da imagem",1599,315
"Ruídos da imagem",1600,316
"Ruídos da imagem",1601,317
"Ruídos da imagem",1602,318
"Ruídos da imagem",1603,319
"Ruídos da imagem",1604,320
"Ruídos da imagem",1605,321
"Ruídos da imagem",1606,322
"Ruídos da imagem",1607,323
"Ruídos da imagem",1608,324
"Ruídos da imagem",1609,325
"Ruídos da imagem",1610,326
"Ruídos da imagem",1611,327
"Ruídos da imagem",1612,328
"Ruídos da imagem",1613,329
"Ruídos da imagem",1614,330
"Ruídos da imagem",1615,331
"Ruídos da imagem",1618,332
"Ruídos da imagem",1620,333
"Ruídos da imagem",1629,334
"Ruídos da imagem",1643,335
"Ruídos da imagem",1659,336
"Ruídos da imagem",1697,337
"Ruídos da imagem",1698,338
"Ruídos da imagem",1699,339
"Ruídos da imagem",1700,340
"Ruídos da imagem",1701,341
"Ruídos da imagem",1702,342
"Ruídos da imagem",1703,343
"Ruídos da imagem",1704,344
"Ruídos da imagem",1705,345
"Ruídos da imagem",1706,346
"Ruídos da imagem",1707,347
"Ruídos da imagem",1708,348
"Ruídos da imagem",1709,349
"Ruídos da imagem",1710,350
"Ruídos da imagem",1711,351
"Ruídos da imagem",1712,352
"Ruídos da imagem",1713,353
"Ruídos da imagem",1714,354
"Ruídos da imagem",1715,355
"Ruídos da imagem",1716,356
"Ruídos da imagem",1717,357
"Ruídos da imagem",1718,358
"Ruídos da imagem",1719,359
"Ruídos da imagem",1727,360
"Ruídos da imagem",1728,361
"Ruídos da imagem",1732,362
"Ruídos da imagem",1733,363
"Ruídos da imagem",1735,364
"Ruídos da imagem",1773,365
"Ruídos da imagem",1774,366
"Ruídos da imagem",1775,367
"Ruídos da imagem",1776,368
"Ruídos da imagem",1781,369
"Ruídos da imagem",1795,370
"Tempo do flash",118,1
"Tempo do flash",119,2
"Tempo do flash",120,3
"Tempo do flash",121,4
"Tempo do flash",122,5
"Tempo do flash",123,6
"Tempo do flash",124,7
"Tempo do flash",125,8
"Tempo do flash",126,9
"Tempo do flash",127,10
"Tempo do flash",128,11
"Tempo do flash",129,12
"Tempo do flash",130,13
"Tempo do flash",131,14
"Tempo do flash",132,15
"Tempo do flash",133,16
"Tempo do flash",280,17
"Tempo do flash",281,18
"Tempo do flash",282,19
"Tempo do flash",283,20
"Tempo do flash",284,21
"Tempo do flash",285,22
"Tempo do flash",537,23
"Tempo do flash",538,24
"Tempo do flash",539,25
"Tempo do flash",540,26
"Tempo do flash",541,27
"Tempo do flash",542,28
"Tempo do flash",543,29
"Tempo do flash",544,30
"Tempo do flash",545,31
"Tempo do flash",546,32
"Tempo do flash",547,33
"Tempo do flash",548,34
"Tempo do flash",549,35
"Tempo do flash",550,36
"Tempo do flash",551,37
"Tempo do flash",552,38
"Tempo do flash",701,39
"Tempo do flash",702,40
"Tempo do flash",703,41
"Tempo do flash",704,42
"Tempo do flash",705,43
"Tempo do flash",706,44
"Tempo do flash",707,45
"Tempo do flash",708,46
"Tempo do flash",709,47
"Tempo do flash",710,48
"Tempo do flash",711,49
"Tempo do flash",712,50
"Tempo do flash",713,51
"Tempo do flash",714,52
"Tempo do flash",715,53
"Tempo do flash",716,54
"Tempo do flash",717,55
"Tempo do flash",913,56
"Tempo do flash",914,57
"Tempo do flash",915,58
"Tempo do flash",916,59
"Tempo do flash",917,60
"Tempo do flash",918,61
"Tempo do flash",919,62
"Tempo do flash",920,63
"Tempo do flash",921,64
"Tempo do flash",922,65
"Tempo do flash",923,66
"Tempo do flash",924,67
"Tempo do flash",925,68
"Tempo do flash",926,69
"Tempo do flash",927,70
"Tempo do flash",928,71
"Tempo do flash",929,72
"Tempo do flash",1127,73
"Tempo do flash",1128,74
"Tempo do flash",1129,75
"Tempo do flash",1130,76
"Tempo do flash",1131,77
"Tempo do flash",1132,78
"Tempo do flash",1133,79
"Tempo do flash",1134,80
"Tempo do flash",1135,81
"Tempo do flash",1136,82
"Tempo do flash",1137,83
"Tempo do flash",1138,84
"Tempo do flash",1139,85
"Tempo do flash",1140,86
"Tempo do flash",1141,87
"Tempo do flash",1142,88
"Tempo do flash",1143,89
"Tempo do flash",1347,90
"Tempo do flash",1348,91
"Tempo do flash",1349,92
"Tempo do flash",1350,93
"Tempo do flash",1351,94
"Tempo do flash",1352,95
"Tempo do flash",1353,96
"Tempo do flash",1354,97
"Tempo do flash",1355,98
"Tempo do flash",1356,99
"Tempo do flash",1357,100
"Tempo do flash",1358,101
"Tempo do flash",1359,102
"Tempo do flash",1360,103
"Tempo do flash",1361,104
"Tempo do flash",1362,105
"Tempo do flash",1542,106
"Tempo do flash",1543,107
"Tempo do flash",1544,108
"Tempo do flash",1545,109
"Tempo do flash",1546,110
"Tempo do flash",1547,111
"Tempo do flash",1548,112
"Tempo do flash",1549,113
"Tempo do flash",1550,114
"Tempo do flash",1551,115
"Tempo do flash",1552,116
"Tempo do flash",1553,117
"Tempo do flash",1554,118
"Tempo do flash",1555,119
"Tempo do flash",1556,120
"Tempo do flash",1557,121
"Tempo do flash",1680,122
"Tempo do flash",1681,123
"Tempo do flash",1682,124
"Tempo do flash",1683,125
"Tempo do flash",1684,126
"Tempo do flash",1685,127
"Tempo do flash",1686,128
"Tempo do flash",1687,129
"Tempo do flash",1688,130
"Tempo do flash",1689,131
"Tempo do flash",1690,132
"Tempo do flash",1691,133
"Tempo do flash",1692,134
"Tempo do flash",1693,135
"Tempo do flash",1694,136
"Tempo do flash",1695,137
"Desfoque",600,1
"Desfoque",601,2
"Desfoque",602,3
"Desfoque",603,4
"Desfoque",604,5
"Desfoque",605,6
"Desfoque",606,7
"Desfoque",607,8
"Desfoque",608,9
"Desfoque",609,10
"Desfoque",610,11
"Desfoque",611,12
"Desfoque",612,13
"Desfoque",613,14
"Desfoque",614,15
"Desfoque",1044,16
"Desfoque",1045,17
"Desfoque",1046,18
"Desfoque",1047,19
"Desfoque",1048,20
"Desfoque",1049,21
"Desfoque",1050,22
"Desfoque",1051,23
"Desfoque",1052,24
"Desfoque",1053,25
"Desfoque",1054,26
"Desfoque",1055,27
"Desfoque",1056,28
"Desfoque",1065,29
"Desfoque",1066,30
"Desfoque",1067,31
"Desfoque",1068,32
"Desfoque",1069,33
"Desfoque",1070,34
"Desfoque",1071,35
"Desfoque",1072,36
"Desfoque",1073,37
"Desfoque",1074,38
"Desfoque",1075,39
"Desfoque",1076,40
"Desfoque",1077,41
"Desfoque",1078,42
"Desfoque",1079,43
"Desfoque",1080,44
"Desfoque",1081,45
"Desfoque",1082,46
"Desfoque",1083,47
"Desfoque",1084,48
"Desfoque",1085,49
"Desfoque",1086,50
"Desfoque",1087,51
"Desfoque",1088,52
"Desfoque",1089,53
"Desfoque",1090,54
"Desfoque",1091,55
"Desfoque",1092,56
"Desfoque",1093,57
"Desfoque",1094,58
"Desfoque",1095,59
"Desfoque",1096,60
"Desfoque",1097,61
"Desfoque",1098,62
"Desfoque",1099,63
"Desfoque",1100,64
"Desfoque",1101,65
"Desfoque",1102,66
"Desfoque",1103,67
"Desfoque",1104,68
"Desfoque",1105,69
"Desfoque",1106,70
"Desfoque",1107,71
"Desfoque",1108,72
"Desfoque",1109,73
"Desfoque",1011,74
"Desfoque",1012,75
"Desfoque",1013,76
"Desfoque",1014,77
"Desfoque",1015,78
"Desfoque",1016,79
"Desfoque",1017,80
"Desfoque",1018,81
"Desfoque",1019,82
"Desfoque",1020,83
"Desfoque",1021,84
"Desfoque",1022,85
"Desfoque",1023,86
"Desfoque",1024,87
"Desfoque",1025,88
"Desfoque",1026,89
"Desfoque",1027,90
